id,sentence,tokens
0,"Érase un pobre campesino que estaba una noche junto al hogar atizando el fuego, mientras su mujer hilaba, sentada a su lado.","Érase un pobre campesino que estaba una noche junto al hogar atizando el fuego , mientras su mujer hilaba , sentada a su lado ."
1,"Dijo el hombre: – ¡Qué triste es no tener hijos! ¡Qué silencio en esta casa, mientras en las otras todo es ruido y alegría! –","Dijo el hombre : – ¡ Qué triste es no tener hijos ! ¡ Qué silencio en esta casa , mientras en las otras todo es ruido y alegría ! –"
2,"Sí -respondió la mujer, suspirando-.","Sí -respondió la mujer , suspirando- ."
3,"Aunque fuese uno solo, y aunque fuese pequeño como el pulgar, me daría por satisfecha.","Aunque fuese uno solo , y aunque fuese pequeño como el pulgar , me daría por satisfecha ."
4,"Lo querríamos más que nuestra vida.

Sucedió que la mujer se sintió descompuesta, y al cabo de siete meses trajo al mundo un niño que, si bien perfectamente conformado en todos sus miembros, no era más largo que un dedo pulgar.","Lo querríamos más que nuestra vida . Sucedió que la mujer se sintió descompuesta , y al cabo de siete meses trajo al mundo un niño que , si bien perfectamente conformado en todos sus miembros , no era más largo que un dedo pulgar ."
5,"Y dijeron los padres: – Es tal como lo habíamos deseado, y lo querremos con toda el alma.","Y dijeron los padres : – Es tal como lo habíamos deseado , y lo querremos con toda el alma ."
6,"En consideración a su tamaño, le pusieron por nombre Pulgarcito.","En consideración a su tamaño , le pusieron por nombre Pulgarcito ."
7,"Lo alimentaban tan bien como podían, pero el niño no crecía, sino que seguía tan pequeño como al principio.","Lo alimentaban tan bien como podían , pero el niño no crecía , sino que seguía tan pequeño como al principio ."
8,"De todos modos, su mirada era avispada y vivaracha, y pronto mostró ser listo como el que más, y muy capaz de salirse con la suya en cualquier cosa que emprendiera.","De todos modos , su mirada era avispada y vivaracha , y pronto mostró ser listo como el que más , y muy capaz de salirse con la suya en cualquier cosa que emprendiera ."
9,"Un día en que el leñador se disponía a ir al bosque a buscar leña, dijo para sí, hablando a media voz: «¡Si tuviese a alguien para llevarme el carro!».","Un día en que el leñador se disponía a ir al bosque a buscar leña , dijo para sí , hablando a media voz : « ¡ Si tuviese a alguien para llevarme el carro ! » ."
10,"– ¡Padre! -exclamó Pulgarcito-, yo te llevaré el carro.","– ¡ Padre ! -exclamó Pulgarcito- , yo te llevaré el carro ."
11,Puedes estar tranquilo; a la hora debida estará en el bosque.,Puedes estar tranquilo ; a la hora debida estará en el bosque .
12,"Se puso el hombre a reír, diciendo: – ¿Cómo te las arreglarás?","Se puso el hombre a reír , diciendo : – ¿ Cómo te las arreglarás ?"
13,¿No ves que eres demasiado pequeño para manejar las riendas?,¿ No ves que eres demasiado pequeño para manejar las riendas ?
14,"– No importa, padre.","– No importa , padre ."
15,"Sólo con que madre enganche, yo me instalaré en la oreja del caballo y lo conduciré adonde tú quieras.","Sólo con que madre enganche , yo me instalaré en la oreja del caballo y lo conduciré adonde tú quieras ."
16,"«Bueno -pensó el hombre-, no se perderá nada con probarlo».","« Bueno -pensó el hombre- , no se perderá nada con probarlo » ."
17,"Cuando sonó la hora convenida, la madre enganchó el caballo y puso a Pulgarcito en su oreja; y así iba el pequeño dando órdenes al animal: «¡Arre! ¡Soo! ¡Tras!».","Cuando sonó la hora convenida , la madre enganchó el caballo y puso a Pulgarcito en su oreja ; y así iba el pequeño dando órdenes al animal : « ¡ Arre ! ¡ Soo ! ¡ Tras ! » ."
18,"Todo marchó a pedir de boca, como si el pequeño hubiese sido un carretero consumado, y el carro tomó el camino del bosque.","Todo marchó a pedir de boca , como si el pequeño hubiese sido un carretero consumado , y el carro tomó el camino del bosque ."
19,"Pero he aquí que cuando, al doblar la esquina, el rapazuelo gritó: «¡Arre, arre!», acertaban a pasar dos forasteros.","Pero he aquí que cuando , al doblar la esquina , el rapazuelo gritó : « ¡ Arre , arre ! » , acertaban a pasar dos forasteros ."
20,"– ¡Toma! -exclamó uno-, ¿qué es esto?","– ¡ Toma ! -exclamó uno- , ¿ qué es esto ?"
21,"Ahí va un carro, el carretero le grita al caballo y, sin embargo, no se le ve por ninguna parte.","Ahí va un carro , el carretero le grita al caballo y , sin embargo , no se le ve por ninguna parte ."
22,– ¡Aquí hay algún misterio!,– ¡ Aquí hay algún misterio !
23,-asintió el otro-.,-asintió el otro- .
24,Sigamos el carro y veamos adónde va.,Sigamos el carro y veamos adónde va .
25,"Pero el carro entró en el bosque, dirigiéndose en línea recta al sitio en que el padre estaba cortando leña.

Al verlo Pulgarcito, gritó: – ¡Padre, aquí estoy, con el carro, bájame a tierra!","Pero el carro entró en el bosque , dirigiéndose en línea recta al sitio en que el padre estaba cortando leña . Al verlo Pulgarcito , gritó : – ¡ Padre , aquí estoy , con el carro , bájame a tierra !"
26,"El hombre sujetó el caballo con la mano izquierda, mientras con la derecha sacaba de la oreja del rocín a su hijito, el cual se sentó sobre una brizna de hierba.","El hombre sujetó el caballo con la mano izquierda , mientras con la derecha sacaba de la oreja del rocín a su hijito , el cual se sentó sobre una brizna de hierba ."
27,"Al ver los dos forasteros a Pulgarcito quedaron mudos de asombro, hasta que, al fin, llevando uno aparte al otro, le dijo: – Oye, esta menudencia podría hacer nuestra fortuna si lo exhibiésemos de ciudad en ciudad.","Al ver los dos forasteros a Pulgarcito quedaron mudos de asombro , hasta que , al fin , llevando uno aparte al otro , le dijo : – Oye , esta menudencia podría hacer nuestra fortuna si lo exhibiésemos de ciudad en ciudad ."
28,Comprémoslo.,Comprémoslo .
29,"-Y, dirigiéndose al leñador, dijeron: – Vendenos este hombrecillo, lo pasará bien con nosotros.","-Y , dirigiéndose al leñador , dijeron : – Vendenos este hombrecillo , lo pasará bien con nosotros ."
30,"– No -respondió el padre-, es la luz de mis ojos, y no lo daría por todo el oro del mundo.","– No -respondió el padre- , es la luz de mis ojos , y no lo daría por todo el oro del mundo ."
31,"Pero Pulgarcito, que había oído la proposición, agarrándose a un pliegue de los calzones de su padre, se encaramó hasta su hombro y le murmuró al oído: – Padre, dejame que vaya; ya volveré.","Pero Pulgarcito , que había oído la proposición , agarrándose a un pliegue de los calzones de su padre , se encaramó hasta su hombro y le murmuró al oído : – Padre , dejame que vaya ; ya volveré ."
32,Entonces el leñador lo cedió a los hombres por una bonita pieza de oro.,Entonces el leñador lo cedió a los hombres por una bonita pieza de oro .
33,– ¿Dónde quieres sentarte? -le preguntaron.,– ¿ Dónde quieres sentarte ? -le preguntaron .
34,– Ponme en el ala de vuestro sombrero; podré pasearme por ella y contemplar el paisaje: ya tendré cuidado de no caerme.,– Ponme en el ala de vuestro sombrero ; podré pasearme por ella y contemplar el paisaje : ya tendré cuidado de no caerme .
35,"Hicieron ellos lo que les pedía, y, una vez Pulgarcito se hubo despedido de su padre, los forasteros partieron con él y anduvieron hasta el anochecer.","Hicieron ellos lo que les pedía , y , una vez Pulgarcito se hubo despedido de su padre , los forasteros partieron con él y anduvieron hasta el anochecer ."
36,"Entonces dijo el pequeño: – Dejame bajar, lo necesito.","Entonces dijo el pequeño : – Dejame bajar , lo necesito ."
37,"– ¡Bah!, no te muevas -le replicó el hombre en cuyo sombrero viajaba el enanillo-.","– ¡ Bah ! , no te muevas -le replicó el hombre en cuyo sombrero viajaba el enanillo- ."
38,No voy a enfadarme; también los pajaritos sueltan algo de vez en cuando.,No voy a enfadarme ; también los pajaritos sueltan algo de vez en cuando .
39,"– No, no -protestó Pulgarcito-, yo soy un chico bien educado; bajame, ¡deprisa!","– No , no -protestó Pulgarcito- , yo soy un chico bien educado ; bajame , ¡ deprisa !"
40,El hombre se quitó el sombrero y depositó al pequeñuelo en un campo que se extendía al borde del camino.,El hombre se quitó el sombrero y depositó al pequeñuelo en un campo que se extendía al borde del camino .
41,"Pegó él unos brincos entre unos terruños y, de pronto, escabullóse en una gazapera que había estado buscando.","Pegó él unos brincos entre unos terruños y , de pronto , escabullóse en una gazapera que había estado buscando ."
42,"– ¡Buenas noches, señores, pueden seguir sin mí! -les gritó desde su refugio, en tono de burla.","– ¡ Buenas noches , señores , pueden seguir sin mí ! -les gritó desde su refugio , en tono de burla ."
43,"Acudieron ellos al agujero y estuvieron hurgando en él con palos, pero en vano; Pulgarcito se metía cada vez más adentro; y como la noche no tardó en cerrar, hubieron de reemprender su camino enfurruñados y con las bolsas vacías.","Acudieron ellos al agujero y estuvieron hurgando en él con palos , pero en vano ; Pulgarcito se metía cada vez más adentro ; y como la noche no tardó en cerrar , hubieron de reemprender su camino enfurruñados y con las bolsas vacías ."
44,"Cuando Pulgarcito estuvo seguro de que se habían marchado, salió de su escondrijo.","Cuando Pulgarcito estuvo seguro de que se habían marchado , salió de su escondrijo ."
45,«Eso de andar por el campo a oscuras es peligroso -díjo-; al menor descuido te rompes la crisma».,« Eso de andar por el campo a oscuras es peligroso -díjo- ; al menor descuido te rompes la crisma » .
46,Por fortuna dio con una valva de caracol vacía: «¡Bendito sea Dios! -exclamó-.,Por fortuna dio con una valva de caracol vacía : « ¡ Bendito sea Dios ! -exclamó- .
47,Aquí puedo pasar la noche seguro».,Aquí puedo pasar la noche seguro » .
48,Y se metió en ella.,Y se metió en ella .
49,"Al poco rato, a punto ya de dormirse, oyó que pasaban dos hombres y que uno de ellos decía.","Al poco rato , a punto ya de dormirse , oyó que pasaban dos hombres y que uno de ellos decía ."
50,– ¿Cómo nos las compondremos para hacernos con el dinero y la plata del cura?,– ¿ Cómo nos las compondremos para hacernos con el dinero y la plata del cura ?
51,– Yo puedo decírtelo -gritó Pulgacito.,– Yo puedo decírtelo -gritó Pulgacito .
52,"– ¿Qué es esto? -preguntó, asustado, uno de los ladrones-.","– ¿ Qué es esto ? -preguntó , asustado , uno de los ladrones- ."
53,He oído hablar a alguien.,He oído hablar a alguien .
54,"Sa pararon los dos a escuchar, y Pulgarcito prosiguió: -Llevenme con ustedes, yo los ayudaré.","Sa pararon los dos a escuchar , y Pulgarcito prosiguió : -Llevenme con ustedes , yo los ayudaré ."
55,– ¿Dónde estás?,– ¿ Dónde estás ?
56,–,–
57,"Busca por el suelo, fijate de dónde viene la voz -respondió.","Busca por el suelo , fijate de dónde viene la voz -respondió ."
58,Al fin lo descubrieron los ladrones y la levantaron en el aire: – ¡Infeliz microbio!,Al fin lo descubrieron los ladrones y la levantaron en el aire : – ¡ Infeliz microbio !
59,¿,¿
60,Tú pretendes ayudarnos?,Tú pretendes ayudarnos ?
61,– Mira -respondió él-.,– Mira -respondió él- .
62,"Me meteré entre los barrotes de la reja, en el cuarto del cura, y les pasaré todo lo que quieran llevar.","Me meteré entre los barrotes de la reja , en el cuarto del cura , y les pasaré todo lo que quieran llevar ."
63,– Está bien -dijeron los ladrones-.,– Está bien -dijeron los ladrones- .
64,Veremos cómo te portas.,Veremos cómo te portas .
65,"Al llegar a la casa del cura, Pulgarcito se deslizó en el interior del cuarto, y, ya dentro, gritó con todas sus fuerzas: – ¿Quieren llevarse todo lo que hay aquí?","Al llegar a la casa del cura , Pulgarcito se deslizó en el interior del cuarto , y , ya dentro , gritó con todas sus fuerzas : – ¿ Quieren llevarse todo lo que hay aquí ?"
66,"Los rateros, asustados, dijeron: – ¡Habla bajito, no vayas a despertar a alguien!

Mas Pulgarcito, como si no les hubiese oído, repitió a grito pelado: – ¿Qué quieren?","Los rateros , asustados , dijeron : – ¡ Habla bajito , no vayas a despertar a alguien ! Mas Pulgarcito , como si no les hubiese oído , repitió a grito pelado : – ¿ Qué quieren ?"
67,¿Van a llevarse todo lo que hay?,¿ Van a llevarse todo lo que hay ?
68,"Oyóle la cocinera, que dormía en una habitación contigua, e, incorporándose en la cama, se puso a escuchar.","Oyóle la cocinera , que dormía en una habitación contigua , e , incorporándose en la cama , se puso a escuchar ."
69,"Los ladrones, asustados, habían echado a correr; pero al cabo de un trecho recobraron ánimos, y pensando que aquel diablillo sólo quería gastarles una broma, retrocedieron y le dijeron: – Vamos, no juegues y pásanos algo.","Los ladrones , asustados , habían echado a correr ; pero al cabo de un trecho recobraron ánimos , y pensando que aquel diablillo sólo quería gastarles una broma , retrocedieron y le dijeron : – Vamos , no juegues y pásanos algo ."
70,Entonces Pulgarcito se puso a gritar por tercera vez con toda la fuerza de sus pulmones: – ¡Se los daré todo enseguida; sólo tienen que alargar las manos!,Entonces Pulgarcito se puso a gritar por tercera vez con toda la fuerza de sus pulmones : – ¡ Se los daré todo enseguida ; sólo tienen que alargar las manos !
71,"La criada, que seguía al acecho, oyó con toda claridad sus palabras y, saltando de la cama, precipitóse a la puerta, ante lo cual los ladrones echaron a correr como alma que lleva el diablo.","La criada , que seguía al acecho , oyó con toda claridad sus palabras y , saltando de la cama , precipitóse a la puerta , ante lo cual los ladrones echaron a correr como alma que lleva el diablo ."
72,"La criada, al no ver nada sospechoso, salió a encender una vela, y Pulgarcito se aprovechó de su momentánea ausencia para irse al pajar sin ser visto por nadie.","La criada , al no ver nada sospechoso , salió a encender una vela , y Pulgarcito se aprovechó de su momentánea ausencia para irse al pajar sin ser visto por nadie ."
73,"La doméstica, después de explorar todos los rincones, volvió a la cama convencida de que había estado soñando despierta.","La doméstica , después de explorar todos los rincones , volvió a la cama convencida de que había estado soñando despierta ."
74,Pulgarcito trepó por los tallitos de heno y acabó por encontrar un lugar a propósito para dormir.,Pulgarcito trepó por los tallitos de heno y acabó por encontrar un lugar a propósito para dormir .
75,"Deseaba descansar hasta que amaneciese, y encaminarse luego a la casa de sus padres.","Deseaba descansar hasta que amaneciese , y encaminarse luego a la casa de sus padres ."
76,Pero aún le quedaban por pasar muchas otras aventuras.,Pero aún le quedaban por pasar muchas otras aventuras .
77,"¡Nunca se acaban las penas y tribulaciones en este bajo mundo! Al rayar el alba, la criada saltó de la cama para ir a alimentar al ganado.","¡ Nunca se acaban las penas y tribulaciones en este bajo mundo ! Al rayar el alba , la criada saltó de la cama para ir a alimentar al ganado ."
78,"Entró primero en el pajar y tomó un brazado de hierba, precisamente aquella en que el pobre Pulgarcito estaba durmiendo.","Entró primero en el pajar y tomó un brazado de hierba , precisamente aquella en que el pobre Pulgarcito estaba durmiendo ."
79,"Y es el caso que su sueño era tan profundo, que no se dio cuenta de nada ni se despertó hasta hallarse ya en la boca de la vaca, que lo había arrebatado junto con la hierba.","Y es el caso que su sueño era tan profundo , que no se dio cuenta de nada ni se despertó hasta hallarse ya en la boca de la vaca , que lo había arrebatado junto con la hierba ."
80,– ¡Válgame Dios! -exclamó-.,– ¡ Válgame Dios ! -exclamó- .
81,¿Cómo habré ido a parar a este molino?,¿ Cómo habré ido a parar a este molino ?
82,Pero pronto comprendió dónde se había metido.,Pero pronto comprendió dónde se había metido .
83,Era cosa de prestar atención para no meterse entre los dientes y quedar reducido a papilla.,Era cosa de prestar atención para no meterse entre los dientes y quedar reducido a papilla .
84,Luego hubo de deslizarse con la hierba hasta el estómago.,Luego hubo de deslizarse con la hierba hasta el estómago .
85,– En este cuartito se han olvidado de las ventanas -dijo-.,– En este cuartito se han olvidado de las ventanas -dijo- .
86,"Aquí el sol no entra, ni encienden una lucecita siquiera.","Aquí el sol no entra , ni encienden una lucecita siquiera ."
87,"El aposento no le gustaba, y lo peor era que, como cada vez entraba más heno por la puerta, el espacio se reducía continuamente.","El aposento no le gustaba , y lo peor era que , como cada vez entraba más heno por la puerta , el espacio se reducía continuamente ."
88,"Al fin, asustado de veras, pse puso a gritar con todas sus fuerzas: – ¡Basta de forraje, basta de forraje!","Al fin , asustado de veras , pse puso a gritar con todas sus fuerzas : – ¡ Basta de forraje , basta de forraje !"
89,"La criada, que estaba ordeñando la vaca, al oír hablar sin ver a nadie y observando que era la misma voz de la noche pasada, se espantó tanto que cayó de su taburete y vertió toda la leche.","La criada , que estaba ordeñando la vaca , al oír hablar sin ver a nadie y observando que era la misma voz de la noche pasada , se espantó tanto que cayó de su taburete y vertió toda la leche ."
90,"Corrió hacia el señor cura y le dijo, alborotada: – ¡Santo Dios, señor párroco, la vaca ha hablado! – ¿Estás loca?","Corrió hacia el señor cura y le dijo , alborotada : – ¡ Santo Dios , señor párroco , la vaca ha hablado ! – ¿ Estás loca ?"
91,"-respondió el cura; pero, con todo, bajó al establo a ver qué ocurría.","-respondió el cura ; pero , con todo , bajó al establo a ver qué ocurría ."
92,"Apenas puesto el pie en él, Pulgarcito volvió a gritar: – ¡Basta de forraje, basta de forraje! Se pasmó el cura a su vez, pensando que algún mal espíritu se había introducido en la vaca, y dio orden de que la mataran.","Apenas puesto el pie en él , Pulgarcito volvió a gritar : – ¡ Basta de forraje , basta de forraje ! Se pasmó el cura a su vez , pensando que algún mal espíritu se había introducido en la vaca , y dio orden de que la mataran ."
93,"Así lo hicieron; pero el estómago, en el que se hallaba encerrado Pulgarcito, fue arrojado al estercolero.","Así lo hicieron ; pero el estómago , en el que se hallaba encerrado Pulgarcito , fue arrojado al estercolero ."
94,"Allí trató el pequeñín de abrirse paso hacia el exterior, y, aunque le costó mucho, por fin pudo llegar a la entrada.","Allí trató el pequeñín de abrirse paso hacia el exterior , y , aunque le costó mucho , por fin pudo llegar a la entrada ."
95,"Ya iba a asomar la cabeza cuando le sobrevino una nueva desgracia, en forma de un lobo hambriento que se tragó el estómago de un bocado.","Ya iba a asomar la cabeza cuando le sobrevino una nueva desgracia , en forma de un lobo hambriento que se tragó el estómago de un bocado ."
96,Pulgarcito no se desanimó.,Pulgarcito no se desanimó .
97,"«Tal vez pueda entenderme con el lobo», pensó, y, desde su panza, le dijo: – Amigo lobo, sé de un lugar donde podrás comer a gusto.","« Tal vez pueda entenderme con el lobo » , pensó , y , desde su panza , le dijo : – Amigo lobo , sé de un lugar donde podrás comer a gusto ."
98,– ¿Dónde está?,– ¿ Dónde está ?
99,-preguntó el lobo.,-preguntó el lobo .
100,– En tal y tal casa.,– En tal y tal casa .
101,"Tendrás que entrar por la alcantarilla y encontrarás bollos, tocino y embutidos para darte un hartazgo -.","Tendrás que entrar por la alcantarilla y encontrarás bollos , tocino y embutidos para darte un hartazgo - ."
102,Y le dio las señas de la casa de sus padres.,Y le dio las señas de la casa de sus padres .
103,"El lobo no se lo hizo repetir; se escurrió por la alcantarilla, y, entrando en la despensa, se hinchó hasta el hartarse.","El lobo no se lo hizo repetir ; se escurrió por la alcantarilla , y , entrando en la despensa , se hinchó hasta el hartarse ."
104,"Ya harto, quiso marcharse; pero se había llenado de tal modo, que no podía salir por el mismo camino.","Ya harto , quiso marcharse ; pero se había llenado de tal modo , que no podía salir por el mismo camino ."
105,"Con esto había contado Pulgarcito, el cual, dentro del vientre del lobo, se puso a gritar y alborotar con todo el vigor de sus pulmones.","Con esto había contado Pulgarcito , el cual , dentro del vientre del lobo , se puso a gritar y alborotar con todo el vigor de sus pulmones ."
106,– ¡Cállate! -le decía el lobo-.,– ¡ Cállate ! -le decía el lobo- .
107,Vas a despertar a la gente de la casa.,Vas a despertar a la gente de la casa .
108,– ¡Y qué! -replicó el pequeñuelo-.,– ¡ Y qué ! -replicó el pequeñuelo- .
109,"Tú bien te has llenado, ahora me toca a mí divertirme -y reanudó el griterío.","Tú bien te has llenado , ahora me toca a mí divertirme -y reanudó el griterío ."
110,"Despertaron, por fin, su padre y su madre y corrieron a la despensa, mirando al interior por una rendija.","Despertaron , por fin , su padre y su madre y corrieron a la despensa , mirando al interior por una rendija ."
111,"Al ver que dentro había un lobo, volvieron a buscar, el hombre, un hacha, y la mujer, una hoz.","Al ver que dentro había un lobo , volvieron a buscar , el hombre , un hacha , y la mujer , una hoz ."
112,– Quédate tú detrás -dijo el hombre al entrar en el cuarto-.,– Quédate tú detrás -dijo el hombre al entrar en el cuarto- .
113,"Yo le pegaré un hachazo, y si no lo mato, entonces le abres tú la barriga con la hoz.","Yo le pegaré un hachazo , y si no lo mato , entonces le abres tú la barriga con la hoz ."
114,"Oyó Pulgarcito la voz de su padre y gritó: – Padre mío, estoy aquí, en la panza del lobo.","Oyó Pulgarcito la voz de su padre y gritó : – Padre mío , estoy aquí , en la panza del lobo ."
115,"Y exclamó entonces el hombre, gozoso: – ¡Alabado sea Dios, ha aparecido nuestro hijo! -y mandó a su mujer que dejase la hoz, para no herir a Pulgarcito.","Y exclamó entonces el hombre , gozoso : – ¡ Alabado sea Dios , ha aparecido nuestro hijo ! -y mandó a su mujer que dejase la hoz , para no herir a Pulgarcito ."
116,"Levantando el brazo, asestó un golpe tal en la cabeza de la fiera, que ésta se desplomó, muerta en el acto.","Levantando el brazo , asestó un golpe tal en la cabeza de la fiera , que ésta se desplomó , muerta en el acto ."
117,"Subieron entonces a buscar cuchillo y tijeras, y, abriendo la barriga del animal, sacaron de ella a su hijito.","Subieron entonces a buscar cuchillo y tijeras , y , abriendo la barriga del animal , sacaron de ella a su hijito ."
118,"– ¡Ay! -exclamó el padre-, ¡cuánta angustia nos has hecho pasar! – Sí, padre, he corrido mucho mundo; a Dios gracias vuelvo a respirar el aire puro.","– ¡ Ay ! -exclamó el padre- , ¡ cuánta angustia nos has hecho pasar ! – Sí , padre , he corrido mucho mundo ; a Dios gracias vuelvo a respirar el aire puro ."
119,– ¿Y dónde estuviste?,– ¿ Y dónde estuviste ?
120,"– ¡Ay, padre! Estuve en una gazapera, en el estómago de una vaca y en la panza de un lobo.","– ¡ Ay , padre ! Estuve en una gazapera , en el estómago de una vaca y en la panza de un lobo ."
121,Pero desde hoy me quedaré con ustedes.,Pero desde hoy me quedaré con ustedes .
122,– Y no volveremos a venderte por todos los tesoros del mundo -dijeron,– Y no volveremos a venderte por todos los tesoros del mundo -dijeron
123,"los padres, acariciando y besando a su querido Pulgarcito.","los padres , acariciando y besando a su querido Pulgarcito ."
124,"Le dieron de comer y de beber y le encargaron vestidos nuevos, pues los que llevaba se habían estropeado durante sus correrías.","Le dieron de comer y de beber y le encargaron vestidos nuevos , pues los que llevaba se habían estropeado durante sus correrías ."
